MAIN method called
Number of parameters: 199210
  0%|          | 0/100000 [00:00<?, ?it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43647/100000 [09:06<08:13, 114.25it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43659/100000 [09:06<08:13, 114.27it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43671/100000 [09:06<08:12, 114.26it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43683/100000 [09:06<08:12, 114.38it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43695/100000 [09:06<08:12, 114.33it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43707/100000 [09:06<08:12, 114.30it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43719/100000 [09:06<08:12, 114.37it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43731/100000 [09:07<08:11, 114.45it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▎     | 43743/100000 [09:07<08:11, 114.50it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43755/100000 [09:07<08:11, 114.54it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43767/100000 [09:07<08:11, 114.45it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43779/100000 [09:07<08:10, 114.51it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43791/100000 [09:07<08:11, 114.37it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43803/100000 [09:07<08:11, 114.37it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43815/100000 [09:07<08:10, 114.44it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43827/100000 [09:07<08:10, 114.50it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43839/100000 [09:08<08:10, 114.50it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43851/100000 [09:08<08:10, 114.47it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43863/100000 [09:08<08:10, 114.48it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43875/100000 [09:08<08:09, 114.56it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43887/100000 [09:08<08:09, 114.58it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43899/100000 [09:08<08:09, 114.53it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43911/100000 [09:08<08:10, 114.38it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43923/100000 [09:08<08:10, 114.40it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43935/100000 [09:08<08:09, 114.51it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43947/100000 [09:08<08:09, 114.40it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43959/100000 [09:09<08:09, 114.45it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43971/100000 [09:09<08:09, 114.44it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43983/100000 [09:09<08:09, 114.48it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 43995/100000 [09:09<08:09, 114.37it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 44007/100000 [09:09<08:09, 114.36it/s]
L: 4.7e-04|4.5e-01. A: 100.0%|73.3%:  44%|████▍     | 44019/100000 [09:09<08:09, 114.39it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44022/100000 [09:10<08:09, 114.39it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44031/100000 [09:11<47:55, 19.46it/s] 
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44043/100000 [09:11<35:58, 25.93it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44055/100000 [09:11<27:36, 33.78it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44067/100000 [09:11<21:45, 42.86it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44079/100000 [09:11<17:39, 52.77it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44091/100000 [09:11<14:47, 62.97it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44103/100000 [09:12<12:47, 72.80it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44115/100000 [09:12<11:23, 81.80it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44127/100000 [09:12<10:24, 89.52it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44139/100000 [09:12<09:42, 95.88it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44151/100000 [09:12<09:13, 100.92it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44163/100000 [09:12<08:53, 104.72it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44175/100000 [09:12<08:39, 107.53it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44187/100000 [09:12<08:29, 109.57it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44199/100000 [09:12<08:22, 111.09it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44211/100000 [09:12<08:17, 112.18it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44223/100000 [09:13<08:13, 112.98it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44235/100000 [09:13<08:11, 113.54it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44247/100000 [09:13<08:09, 113.98it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44259/100000 [09:13<08:08, 114.16it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44271/100000 [09:13<08:07, 114.23it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44283/100000 [09:13<08:06, 114.46it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44295/100000 [09:13<08:05, 114.62it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44307/100000 [09:13<08:05, 114.74it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44319/100000 [09:13<08:05, 114.78it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44331/100000 [09:14<08:05, 114.78it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44343/100000 [09:14<08:04, 114.90it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44355/100000 [09:14<08:03, 114.97it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44367/100000 [09:14<08:04, 114.82it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44379/100000 [09:14<08:04, 114.89it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44391/100000 [09:14<08:03, 114.92it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44403/100000 [09:14<08:03, 115.01it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44415/100000 [09:14<08:03, 115.05it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44427/100000 [09:14<08:02, 115.07it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44439/100000 [09:14<08:03, 115.02it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44451/100000 [09:15<08:03, 114.91it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44463/100000 [09:15<08:03, 114.92it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44475/100000 [09:15<08:03, 114.82it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44487/100000 [09:15<08:03, 114.81it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  44%|████▍     | 44499/100000 [09:15<08:03, 114.89it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44511/100000 [09:15<08:03, 114.81it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44523/100000 [09:15<08:02, 114.94it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44535/100000 [09:15<08:02, 114.92it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44547/100000 [09:15<08:02, 114.91it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44559/100000 [09:16<08:02, 114.92it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44571/100000 [09:16<08:02, 114.98it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44583/100000 [09:16<08:01, 114.99it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44595/100000 [09:16<08:02, 114.92it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44607/100000 [09:16<08:02, 114.84it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44619/100000 [09:16<08:02, 114.88it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44631/100000 [09:16<08:02, 114.77it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44643/100000 [09:16<08:02, 114.81it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44655/100000 [09:16<08:02, 114.81it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44667/100000 [09:16<08:02, 114.76it/s]
L: 4.9e-04|4.5e-01. A: 100.0%|73.4%:  45%|████▍     | 44679/100000 [09:17<08:02, 114.68it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44689/100000 [09:18<08:02, 114.68it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44691/100000 [09:18<47:10, 19.54it/s] 
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44703/100000 [09:18<35:25, 26.02it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44715/100000 [09:19<27:12, 33.88it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44727/100000 [09:19<21:26, 42.96it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44739/100000 [09:19<17:25, 52.87it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44751/100000 [09:19<14:36, 63.03it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44763/100000 [09:19<12:38, 72.86it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44775/100000 [09:19<11:15, 81.72it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44787/100000 [09:19<10:18, 89.29it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44799/100000 [09:19<09:37, 95.61it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44811/100000 [09:19<09:09, 100.45it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44823/100000 [09:20<08:49, 104.21it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44835/100000 [09:20<08:35, 106.93it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44847/100000 [09:20<08:26, 108.89it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44859/100000 [09:20<08:19, 110.34it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44871/100000 [09:20<08:15, 111.27it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44883/100000 [09:20<08:11, 112.13it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44895/100000 [09:20<08:08, 112.79it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44907/100000 [09:20<08:06, 113.28it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44919/100000 [09:20<08:04, 113.58it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44931/100000 [09:20<08:04, 113.76it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44943/100000 [09:21<08:03, 113.86it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44955/100000 [09:21<08:02, 114.09it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44967/100000 [09:21<08:02, 114.12it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44979/100000 [09:21<08:02, 114.13it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▍     | 44991/100000 [09:21<08:01, 114.16it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45003/100000 [09:21<08:00, 114.35it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45015/100000 [09:21<08:00, 114.40it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45027/100000 [09:21<08:00, 114.38it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45039/100000 [09:21<08:01, 114.24it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45051/100000 [09:22<08:01, 114.18it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45063/100000 [09:22<08:01, 114.19it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45075/100000 [09:22<08:00, 114.22it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45087/100000 [09:22<08:01, 114.14it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45099/100000 [09:22<08:00, 114.21it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45111/100000 [09:22<08:00, 114.24it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45123/100000 [09:22<08:00, 114.25it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45135/100000 [09:22<08:00, 114.25it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45147/100000 [09:22<08:00, 114.23it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45159/100000 [09:22<08:00, 114.22it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45171/100000 [09:23<07:59, 114.25it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45183/100000 [09:23<07:59, 114.32it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45195/100000 [09:23<07:59, 114.33it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45207/100000 [09:23<07:59, 114.32it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45219/100000 [09:23<07:58, 114.38it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45231/100000 [09:23<07:58, 114.36it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45243/100000 [09:23<07:58, 114.40it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45255/100000 [09:23<07:58, 114.35it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45267/100000 [09:23<07:58, 114.35it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45279/100000 [09:24<07:58, 114.36it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45291/100000 [09:24<07:58, 114.39it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45303/100000 [09:24<07:58, 114.43it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45315/100000 [09:24<07:58, 114.39it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45327/100000 [09:24<07:58, 114.19it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45339/100000 [09:24<07:58, 114.21it/s]
L: 3.5e-04|4.5e-01. A: 100.0%|73.3%:  45%|████▌     | 45351/100000 [09:24<07:58, 114.18it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45356/100000 [09:25<07:58, 114.18it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45363/100000 [09:26<44:16, 20.57it/s] 
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45375/100000 [09:26<33:22, 27.28it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45387/100000 [09:26<25:44, 35.37it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45399/100000 [09:26<20:23, 44.62it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45411/100000 [09:26<16:39, 54.63it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45423/100000 [09:26<14:02, 64.81it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45435/100000 [09:26<12:15, 74.23it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45447/100000 [09:27<11:02, 82.35it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45459/100000 [09:27<10:06, 89.98it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45471/100000 [09:27<09:27, 96.16it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45483/100000 [09:27<08:59, 101.08it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  45%|████▌     | 45495/100000 [09:27<08:39, 104.85it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45507/100000 [09:27<08:26, 107.62it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45519/100000 [09:27<08:16, 109.71it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45531/100000 [09:27<08:10, 111.15it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45543/100000 [09:27<08:05, 112.14it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45555/100000 [09:28<08:02, 112.87it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45567/100000 [09:28<08:00, 113.33it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45579/100000 [09:28<07:58, 113.73it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45591/100000 [09:28<07:57, 114.00it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45603/100000 [09:28<07:56, 114.17it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45615/100000 [09:28<07:55, 114.30it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45627/100000 [09:28<07:55, 114.32it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45639/100000 [09:28<07:54, 114.45it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45651/100000 [09:28<07:54, 114.43it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45663/100000 [09:28<07:54, 114.48it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45675/100000 [09:29<07:54, 114.58it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45687/100000 [09:29<07:54, 114.54it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45699/100000 [09:29<07:53, 114.63it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45711/100000 [09:29<07:53, 114.68it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45723/100000 [09:29<07:52, 114.75it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45735/100000 [09:29<07:52, 114.80it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45747/100000 [09:29<07:52, 114.81it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45759/100000 [09:29<07:51, 114.93it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45771/100000 [09:29<07:52, 114.78it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45783/100000 [09:30<07:52, 114.76it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45795/100000 [09:30<07:52, 114.60it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45807/100000 [09:30<07:52, 114.58it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45819/100000 [09:30<07:52, 114.67it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45831/100000 [09:30<07:52, 114.73it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45843/100000 [09:30<07:51, 114.86it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45855/100000 [09:30<07:51, 114.92it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45867/100000 [09:30<07:51, 114.86it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45879/100000 [09:30<07:51, 114.89it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45891/100000 [09:30<07:51, 114.78it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45903/100000 [09:31<07:50, 114.90it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45915/100000 [09:31<07:51, 114.75it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45927/100000 [09:31<07:51, 114.67it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45939/100000 [09:31<07:51, 114.70it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45951/100000 [09:31<07:51, 114.70it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45963/100000 [09:31<07:50, 114.76it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45975/100000 [09:31<07:50, 114.71it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45987/100000 [09:31<07:51, 114.66it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 45999/100000 [09:31<07:51, 114.61it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 46011/100000 [09:32<07:50, 114.63it/s]
L: 6.1e-04|4.5e-01. A: 100.0%|73.2%:  46%|████▌     | 46023/100000 [09:32<07:50, 114.72it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46023/100000 [09:33<07:50, 114.72it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46035/100000 [09:33<45:50, 19.62it/s] 
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46047/100000 [09:34<34:25, 26.12it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46059/100000 [09:34<26:26, 33.99it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46071/100000 [09:34<20:51, 43.10it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46083/100000 [09:34<16:56, 53.05it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46095/100000 [09:34<14:12, 63.25it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46107/100000 [09:34<12:17, 73.06it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46119/100000 [09:34<10:57, 81.96it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46131/100000 [09:34<10:01, 89.63it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46143/100000 [09:34<09:21, 95.90it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46155/100000 [09:34<08:53, 100.86it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46167/100000 [09:35<08:34, 104.54it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46179/100000 [09:35<08:21, 107.41it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46191/100000 [09:35<08:11, 109.38it/s]
L: 5.5e-04|4.5e-01. A: 100.0%|73.5%:  46%|████▌     | 46203/100000 [09:35<08:05, 110.91it/s]
